Using cpu device
Logging to tb_logs\PPO_2
-----------------------------
| time/              |      |
|    fps             | 614  |
|    iterations      | 1    |
|    time_elapsed    | 6    |
|    total_timesteps | 4096 |
-----------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 56.3        |
| time/                   |             |
|    fps                  | 620         |
|    iterations           | 2           |
|    time_elapsed         | 13          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.085998386 |
|    clip_fraction        | 0.593       |
|    clip_range           | 0.2         |
|    entropy_loss         | -83.7       |
|    explained_variance   | -2.68       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.133      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.118      |
|    std                  | 1           |
|    value_loss           | 0.447       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 56.3       |
| time/                   |            |
|    fps                  | 663        |
|    iterations           | 3          |
|    time_elapsed         | 18         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.09305576 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -83.7      |
|    explained_variance   | -0.675     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.135     |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.109     |
|    std                  | 1          |
|    value_loss           | 0.375      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 57.6       |
| time/                   |            |
|    fps                  | 663        |
|    iterations           | 4          |
|    time_elapsed         | 24         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.09722315 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -83.8      |
|    explained_variance   | -0.725     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.149     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.112     |
|    std                  | 1          |
|    value_loss           | 0.316      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 57.6       |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 5          |
|    time_elapsed         | 29         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.10795398 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -83.8      |
|    explained_variance   | -0.6       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.123     |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.111     |
|    std                  | 1          |
|    value_loss           | 0.342      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 56.5       |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 6          |
|    time_elapsed         | 35         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.11126048 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -83.8      |
|    explained_variance   | -0.568     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.152     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.112     |
|    std                  | 1          |
|    value_loss           | 0.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 56.5        |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 7           |
|    time_elapsed         | 41          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.118773386 |
|    clip_fraction        | 0.565       |
|    clip_range           | 0.2         |
|    entropy_loss         | -83.8       |
|    explained_variance   | -0.644      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.155      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.114      |
|    std                  | 1           |
|    value_loss           | 0.251       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 57.5      |
| time/                   |           |
|    fps                  | 692       |
|    iterations           | 8         |
|    time_elapsed         | 47        |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.1256957 |
|    clip_fraction        | 0.567     |
|    clip_range           | 0.2       |
|    entropy_loss         | -83.8     |
|    explained_variance   | -0.391    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.15     |
|    n_updates            | 70        |
|    policy_gradient_loss | -0.113    |
|    std                  | 1         |
|    value_loss           | 0.289     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 57.5       |
| time/                   |            |
|    fps                  | 699        |
|    iterations           | 9          |
|    time_elapsed         | 52         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.13133934 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | -83.9      |
|    explained_variance   | -0.659     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.16      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.116     |
|    std                  | 1          |
|    value_loss           | 0.246      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 57.9       |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 10         |
|    time_elapsed         | 58         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.13324207 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | -83.9      |
|    explained_variance   | -0.396     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.144     |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.114     |
|    std                  | 1          |
|    value_loss           | 0.264      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 57.9      |
| time/                   |           |
|    fps                  | 699       |
|    iterations           | 11        |
|    time_elapsed         | 64        |
|    total_timesteps      | 45056     |
| train/                  |           |
|    approx_kl            | 0.1318992 |
|    clip_fraction        | 0.587     |
|    clip_range           | 0.2       |
|    entropy_loss         | -83.9     |
|    explained_variance   | -0.503    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.164    |
|    n_updates            | 100       |
|    policy_gradient_loss | -0.117    |
|    std                  | 1         |
|    value_loss           | 0.24      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 57.8      |
| time/                   |           |
|    fps                  | 691       |
|    iterations           | 12        |
|    time_elapsed         | 71        |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.1395182 |
|    clip_fraction        | 0.582     |
|    clip_range           | 0.2       |
|    entropy_loss         | -84       |
|    explained_variance   | -0.431    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.169    |
|    n_updates            | 110       |
|    policy_gradient_loss | -0.116    |
|    std                  | 1         |
|    value_loss           | 0.214     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 57.8       |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 13         |
|    time_elapsed         | 76         |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.14022622 |
|    clip_fraction        | 0.584      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84        |
|    explained_variance   | -0.418     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.167     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.114     |
|    std                  | 1          |
|    value_loss           | 0.223      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 58         |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 14         |
|    time_elapsed         | 83         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.14216048 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84        |
|    explained_variance   | -0.289     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.167     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.117     |
|    std                  | 1.01       |
|    value_loss           | 0.213      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 58         |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 15         |
|    time_elapsed         | 88         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.14324489 |
|    clip_fraction        | 0.594      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.1      |
|    explained_variance   | -0.388     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.173     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.118     |
|    std                  | 1.01       |
|    value_loss           | 0.208      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 57.9       |
| time/                   |            |
|    fps                  | 691        |
|    iterations           | 16         |
|    time_elapsed         | 94         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.15580666 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.1      |
|    explained_variance   | -0.253     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.162     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.113     |
|    std                  | 1.01       |
|    value_loss           | 0.241      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 57.9       |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 17         |
|    time_elapsed         | 100        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.16046682 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.1      |
|    explained_variance   | -0.369     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.175     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.12      |
|    std                  | 1.01       |
|    value_loss           | 0.203      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 58.3       |
| time/                   |            |
|    fps                  | 691        |
|    iterations           | 18         |
|    time_elapsed         | 106        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.15507105 |
|    clip_fraction        | 0.602      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.2      |
|    explained_variance   | -0.204     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.145     |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.117     |
|    std                  | 1.01       |
|    value_loss           | 0.241      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 58.3     |
| time/                   |          |
|    fps                  | 694      |
|    iterations           | 19       |
