Using cpu device
Logging to tb_logs\BRAIN_2
-----------------------------
| time/              |      |
|    fps             | 124  |
|    iterations      | 1    |
|    time_elapsed    | 32   |
|    total_timesteps | 4096 |
-----------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 57.7       |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 2          |
|    time_elapsed         | 64         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.08780852 |
|    clip_fraction        | 0.585      |
|    clip_range           | 0.2        |
|    entropy_loss         | -83.7      |
|    explained_variance   | -1.81      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.18      |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.117     |
|    std                  | 1          |
|    value_loss           | 0.282      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 57.7       |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 3          |
|    time_elapsed         | 95         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.08741911 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -83.8      |
|    explained_variance   | -0.42      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.167     |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.108     |
|    std                  | 1          |
|    value_loss           | 0.256      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 58.3        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 4           |
|    time_elapsed         | 127         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.100911796 |
|    clip_fraction        | 0.541       |
|    clip_range           | 0.2         |
|    entropy_loss         | -83.8       |
|    explained_variance   | -0.481      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.182      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.111      |
|    std                  | 1           |
|    value_loss           | 0.207       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 58.3       |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 5          |
|    time_elapsed         | 157        |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.10951662 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -83.8      |
|    explained_variance   | -0.212     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.15      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.107     |
|    std                  | 1          |
|    value_loss           | 0.296      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 59.4       |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 6          |
|    time_elapsed         | 189        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.12405053 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -83.9      |
|    explained_variance   | -0.266     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.178     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.115     |
|    std                  | 1          |
|    value_loss           | 0.224      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 59.4       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 7          |
|    time_elapsed         | 220        |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.12649372 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | -83.9      |
|    explained_variance   | -0.248     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.166     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.114     |
|    std                  | 1          |
|    value_loss           | 0.249      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 60.3       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 8          |
|    time_elapsed         | 251        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.13334638 |
|    clip_fraction        | 0.587      |
|    clip_range           | 0.2        |
