WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361624.283371   28680 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361626.032900   28680 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361629.992091   15752 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361629.994353   32260 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361629.994362   31748 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.000066   26540 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.007300   18612 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.009386   33516 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.009654   31464 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.015439    2504 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.791054   18612 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.804294   31748 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.828646    2504 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.833433   26540 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.836335   31464 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.836664   33516 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.837861   15752 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.849579   32260 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Using cpu device
Logging to tb_logs\SHUFFLED_1
-----------------------------
| time/              |      |
|    fps             | 95   |
|    iterations      | 1    |
|    time_elapsed    | 42   |
|    total_timesteps | 4096 |
-----------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 54.5       |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 2          |
|    time_elapsed         | 81         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.08557415 |
|    clip_fraction        | 0.583      |
|    clip_range           | 0.2        |
|    entropy_loss         | -83.7      |
|    explained_variance   | -2.2       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.19      |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.118     |
|    std                  | 1          |
|    value_loss           | 0.234      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 54.5       |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 3          |
|    time_elapsed         | 118        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.08746167 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -83.7      |
|    explained_variance   | -0.498     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.171     |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.108     |
|    std                  | 1          |
|    value_loss           | 0.226      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 54.7        |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 4           |
|    time_elapsed         | 156         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.099851325 |
|    clip_fraction        | 0.538       |
|    clip_range           | 0.2         |
|    entropy_loss         | -83.8       |
|    explained_variance   | -0.445      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.186      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.107      |
|    std                  | 1           |
|    value_loss           | 0.206       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 54.7       |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 5          |
|    time_elapsed         | 191        |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.11428737 |
|    clip_fraction        | 0.563      |
|    clip_range           | 0.2        |
|    entropy_loss         | -83.8      |
|    explained_variance   | -0.431     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.183     |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.113     |
|    std                  | 1          |
|    value_loss           | 0.198      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 55.9       |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 6          |
|    time_elapsed         | 226        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.11449606 |
|    clip_fraction        | 0.569      |
|    clip_range           | 0.2        |
|    entropy_loss         | -83.8      |
|    explained_variance   | -0.226     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.18      |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.114     |
|    std                  | 1          |
|    value_loss           | 0.199      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 55.9       |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 7          |
|    time_elapsed         | 260        |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.12371604 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -83.9      |
|    explained_variance   | -0.224     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.165     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.111     |
|    std                  | 1          |
|    value_loss           | 0.22       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 57.1      |
| time/                   |           |
|    fps                  | 110       |
|    iterations           | 8         |
|    time_elapsed         | 295       |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.1253279 |
|    clip_fraction        | 0.575     |
|    clip_range           | 0.2       |
|    entropy_loss         | -83.9     |
|    explained_variance   | -0.296    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.175    |
|    n_updates            | 70        |
|    policy_gradient_loss | -0.112    |
|    std                  | 1         |
|    value_loss           | 0.229     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 57.1       |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 9          |
|    time_elapsed         | 330        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.13687766 |
|    clip_fraction        | 0.585      |
|    clip_range           | 0.2        |
|    entropy_loss         | -83.9      |
|    explained_variance   | -0.282     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.178     |
